{'type': 'train', 'epoch': 0, 'loss': tensor(3783.5513, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0177), 'kl': tensor(2893.6426, device='cuda:0'), 'likelihood': tensor(-889.9098, device='cuda:0')}{'type': 'validation', 'epoch': 0, 'loss': tensor(15033.7842, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       1.0090), 'kl': tensor(2625.8989, device='cuda:0'), 'likelihood': tensor(-6.8468, device='cuda:0')}{'type': 'validation', 'epoch': 258, 'loss': tensor(12856.2529, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8936), 'kl': tensor(12849.4473, device='cuda:0'), 'likelihood': tensor(-6.8076, device='cuda:0')}{'type': 'train', 'epoch': 259, 'loss': tensor(2628.5303, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0024), 'kl': tensor(2621.7224, device='cuda:0'), 'likelihood': tensor(-6.8077, device='cuda:0')}{'type': 'validation', 'epoch': 259, 'loss': tensor(12853.9521, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0221), 'kl': tensor(12847.1689, device='cuda:0'), 'likelihood': tensor(-6.7824, device='cuda:0')}{'type': 'train', 'epoch': 260, 'loss': tensor(2633.4343, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0118), 'kl': tensor(2626.6768, device='cuda:0'), 'likelihood': tensor(-6.7576, device='cuda:0')}{'type': 'validation', 'epoch': 260, 'loss': tensor(12874.2441, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8537), 'kl': tensor(12867.5068, device='cuda:0'), 'likelihood': tensor(-6.7377, device='cuda:0')}{'type': 'train', 'epoch': 261, 'loss': tensor(2626.6357, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0247), 'kl': tensor(2619.9250, device='cuda:0'), 'likelihood': tensor(-6.7105, device='cuda:0')}{'type': 'validation', 'epoch': 261, 'loss': tensor(12851.8701, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5107), 'kl': tensor(12845.1865, device='cuda:0'), 'likelihood': tensor(-6.6839, device='cuda:0')}{'type': 'train', 'epoch': 262, 'loss': tensor(2633.3379, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8358), 'kl': tensor(2626.6655, device='cuda:0'), 'likelihood': tensor(-6.6721, device='cuda:0')}{'type': 'validation', 'epoch': 262, 'loss': tensor(12843.6445, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9111), 'kl': tensor(12837.0059, device='cuda:0'), 'likelihood': tensor(-6.6400, device='cuda:0')}{'type': 'train', 'epoch': 263, 'loss': tensor(2624.2798, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7972), 'kl': tensor(2617.6577, device='cuda:0'), 'likelihood': tensor(-6.6222, device='cuda:0')}{'type': 'validation', 'epoch': 263, 'loss': tensor(12829.8809, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0315), 'kl': tensor(12823.2861, device='cuda:0'), 'likelihood': tensor(-6.5944, device='cuda:0')}{'type': 'train', 'epoch': 264, 'loss': tensor(2625.3882, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0095), 'kl': tensor(2618.7993, device='cuda:0'), 'likelihood': tensor(-6.5886, device='cuda:0')}{'type': 'validation', 'epoch': 264, 'loss': tensor(12828.3975, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0651), 'kl': tensor(12821.8271, device='cuda:0'), 'likelihood': tensor(-6.5694, device='cuda:0')}{'type': 'train', 'epoch': 265, 'loss': tensor(2626.4280, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8107), 'kl': tensor(2619.8813, device='cuda:0'), 'likelihood': tensor(-6.5461, device='cuda:0')}{'type': 'validation', 'epoch': 265, 'loss': tensor(12846.3467, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0175), 'kl': tensor(12839.8359, device='cuda:0'), 'likelihood': tensor(-6.5109, device='cuda:0')}{'type': 'train', 'epoch': 266, 'loss': tensor(2625.4902, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0012), 'kl': tensor(2618.9912, device='cuda:0'), 'likelihood': tensor(-6.4985, device='cuda:0')}{'type': 'validation', 'epoch': 266, 'loss': tensor(12795.9688, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0086), 'kl': tensor(12789.4824, device='cuda:0'), 'likelihood': tensor(-6.4868, device='cuda:0')}{'type': 'train', 'epoch': 267, 'loss': tensor(2622.0413, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0125), 'kl': tensor(2615.5757, device='cuda:0'), 'likelihood': tensor(-6.4652, device='cuda:0')}{'type': 'validation', 'epoch': 267, 'loss': tensor(12835.2920, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0304), 'kl': tensor(12828.8506, device='cuda:0'), 'likelihood': tensor(-6.4414, device='cuda:0')}{'type': 'train', 'epoch': 268, 'loss': tensor(2617.0747, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8087), 'kl': tensor(2610.6494, device='cuda:0'), 'likelihood': tensor(-6.4247, device='cuda:0')}{'type': 'validation', 'epoch': 268, 'loss': tensor(12832.3096, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6126), 'kl': tensor(12825.9004, device='cuda:0'), 'likelihood': tensor(-6.4104, device='cuda:0')}{'type': 'train', 'epoch': 269, 'loss': tensor(2620.8562, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0080), 'kl': tensor(2614.4714, device='cuda:0'), 'likelihood': tensor(-6.3847, device='cuda:0')}{'type': 'validation', 'epoch': 269, 'loss': tensor(12782.1670, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9464), 'kl': tensor(12775.8125, device='cuda:0'), 'likelihood': tensor(-6.3539, device='cuda:0')}{'type': 'train', 'epoch': 270, 'loss': tensor(2618.6228, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9089), 'kl': tensor(2612.2686, device='cuda:0'), 'likelihood': tensor(-6.3547, device='cuda:0')}{'type': 'validation', 'epoch': 270, 'loss': tensor(12805.9912, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9522), 'kl': tensor(12799.6592, device='cuda:0'), 'likelihood': tensor(-6.3316, device='cuda:0')}{'type': 'train', 'epoch': 271, 'loss': tensor(2615.3435, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8094), 'kl': tensor(2609.0317, device='cuda:0'), 'likelihood': tensor(-6.3115, device='cuda:0')}{'type': 'validation', 'epoch': 271, 'loss': tensor(12813.4990, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0170), 'kl': tensor(12807.2129, device='cuda:0'), 'likelihood': tensor(-6.2876, device='cuda:0')}{'type': 'train', 'epoch': 272, 'loss': tensor(2613.4128, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0204), 'kl': tensor(2607.1389, device='cuda:0'), 'likelihood': tensor(-6.2746, device='cuda:0')}{'type': 'validation', 'epoch': 272, 'loss': tensor(12814.3281, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0015), 'kl': tensor(12808.0693, device='cuda:0'), 'likelihood': tensor(-6.2581, device='cuda:0')}{'type': 'train', 'epoch': 273, 'loss': tensor(2615.4795, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0057), 'kl': tensor(2609.2412, device='cuda:0'), 'likelihood': tensor(-6.2379, device='cuda:0')}{'type': 'validation', 'epoch': 273, 'loss': tensor(12796.0938, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0234), 'kl': tensor(12789.8770, device='cuda:0'), 'likelihood': tensor(-6.2191, device='cuda:0')}{'type': 'train', 'epoch': 274, 'loss': tensor(2614.8977, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0053), 'kl': tensor(2608.6860, device='cuda:0'), 'likelihood': tensor(-6.2109, device='cuda:0')}{'type': 'validation', 'epoch': 274, 'loss': tensor(12791.7959, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9711), 'kl': tensor(12785.6084, device='cuda:0'), 'likelihood': tensor(-6.1880, device='cuda:0')}{'type': 'train', 'epoch': 275, 'loss': tensor(2607.4487, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8146), 'kl': tensor(2601.2764, device='cuda:0'), 'likelihood': tensor(-6.1720, device='cuda:0')}{'type': 'validation', 'epoch': 275, 'loss': tensor(12781.6230, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0054), 'kl': tensor(12775.4668, device='cuda:0'), 'likelihood': tensor(-6.1567, device='cuda:0')}{'type': 'train', 'epoch': 276, 'loss': tensor(2606.9973, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0242), 'kl': tensor(2600.8589, device='cuda:0'), 'likelihood': tensor(-6.1390, device='cuda:0')}{'type': 'validation', 'epoch': 276, 'loss': tensor(12759.6709, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0060), 'kl': tensor(12753.5420, device='cuda:0'), 'likelihood': tensor(-6.1299, device='cuda:0')}{'type': 'train', 'epoch': 277, 'loss': tensor(2615.2097, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8659), 'kl': tensor(2609.0959, device='cuda:0'), 'likelihood': tensor(-6.1128, device='cuda:0')}{'type': 'validation', 'epoch': 277, 'loss': tensor(12787.7314, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5791), 'kl': tensor(12781.6328, device='cuda:0'), 'likelihood': tensor(-6.0973, device='cuda:0')}{'type': 'train', 'epoch': 278, 'loss': tensor(2612.3010, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9750), 'kl': tensor(2606.2244, device='cuda:0'), 'likelihood': tensor(-6.0770, device='cuda:0')}{'type': 'validation', 'epoch': 278, 'loss': tensor(12761.1201, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0772), 'kl': tensor(12755.0684, device='cuda:0'), 'likelihood': tensor(-6.0512, device='cuda:0')}{'type': 'train', 'epoch': 279, 'loss': tensor(2615.9321, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0052), 'kl': tensor(2609.8865, device='cuda:0'), 'likelihood': tensor(-6.0459, device='cuda:0')}{'type': 'validation', 'epoch': 279, 'loss': tensor(12756.1748, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0092), 'kl': tensor(12750.1562, device='cuda:0'), 'likelihood': tensor(-6.0182, device='cuda:0')}{'type': 'train', 'epoch': 280, 'loss': tensor(2603.5813, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0103), 'kl': tensor(2597.5698, device='cuda:0'), 'likelihood': tensor(-6.0115, device='cuda:0')}{'type': 'validation', 'epoch': 280, 'loss': tensor(12766.3945, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6969), 'kl': tensor(12760.3975, device='cuda:0'), 'likelihood': tensor(-5.9962, device='cuda:0')}{'type': 'train', 'epoch': 281, 'loss': tensor(2607.3582, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8882), 'kl': tensor(2601.3760, device='cuda:0'), 'likelihood': tensor(-5.9823, device='cuda:0')}{'type': 'validation', 'epoch': 281, 'loss': tensor(12752.3066, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7885), 'kl': tensor(12746.3262, device='cuda:0'), 'likelihood': tensor(-5.9820, device='cuda:0')}{'type': 'train', 'epoch': 282, 'loss': tensor(2608.4993, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8910), 'kl': tensor(2602.5420, device='cuda:0'), 'likelihood': tensor(-5.9563, device='cuda:0')}{'type': 'validation', 'epoch': 282, 'loss': tensor(12752.3057, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0411), 'kl': tensor(12746.3730, device='cuda:0'), 'likelihood': tensor(-5.9309, device='cuda:0')}{'type': 'train', 'epoch': 283, 'loss': tensor(2606.0312, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0043), 'kl': tensor(2600.1074, device='cuda:0'), 'likelihood': tensor(-5.9238, device='cuda:0')}{'type': 'validation', 'epoch': 283, 'loss': tensor(12754.8867, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8930), 'kl': tensor(12748.9717, device='cuda:0'), 'likelihood': tensor(-5.9174, device='cuda:0')}{'type': 'train', 'epoch': 284, 'loss': tensor(2608.1738, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9301), 'kl': tensor(2602.2722, device='cuda:0'), 'likelihood': tensor(-5.9014, device='cuda:0')}{'type': 'validation', 'epoch': 284, 'loss': tensor(12770.1465, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0013), 'kl': tensor(12764.2607, device='cuda:0'), 'likelihood': tensor(-5.8873, device='cuda:0')}{'type': 'train', 'epoch': 285, 'loss': tensor(2605.2114, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0133), 'kl': tensor(2599.3406, device='cuda:0'), 'likelihood': tensor(-5.8709, device='cuda:0')}{'type': 'validation', 'epoch': 285, 'loss': tensor(12735.3271, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0247), 'kl': tensor(12729.4746, device='cuda:0'), 'likelihood': tensor(-5.8532, device='cuda:0')}{'type': 'train', 'epoch': 286, 'loss': tensor(2604.0588, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9340), 'kl': tensor(2598.2100, device='cuda:0'), 'likelihood': tensor(-5.8494, device='cuda:0')}{'type': 'validation', 'epoch': 286, 'loss': tensor(12723.3906, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0164), 'kl': tensor(12717.5713, device='cuda:0'), 'likelihood': tensor(-5.8203, device='cuda:0')}{'type': 'train', 'epoch': 287, 'loss': tensor(2600.6453, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0024), 'kl': tensor(2594.8276, device='cuda:0'), 'likelihood': tensor(-5.8176, device='cuda:0')}{'type': 'validation', 'epoch': 287, 'loss': tensor(12705.5830, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8057), 'kl': tensor(12699.7656, device='cuda:0'), 'likelihood': tensor(-5.8156, device='cuda:0')}{'type': 'train', 'epoch': 288, 'loss': tensor(2605.9851, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8500), 'kl': tensor(2600.1912, device='cuda:0'), 'likelihood': tensor(-5.7942, device='cuda:0')}{'type': 'validation', 'epoch': 288, 'loss': tensor(12741.3027, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0597), 'kl': tensor(12735.5205, device='cuda:0'), 'likelihood': tensor(-5.7837, device='cuda:0')}{'type': 'train', 'epoch': 289, 'loss': tensor(2597.7639, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9714), 'kl': tensor(2591.9939, device='cuda:0'), 'likelihood': tensor(-5.7704, device='cuda:0')}{'type': 'validation', 'epoch': 289, 'loss': tensor(12728.6719, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0259), 'kl': tensor(12722.9102, device='cuda:0'), 'likelihood': tensor(-5.7619, device='cuda:0')}{'type': 'train', 'epoch': 290, 'loss': tensor(2599.0420, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0187), 'kl': tensor(2593.2974, device='cuda:0'), 'likelihood': tensor(-5.7439, device='cuda:0')}{'type': 'validation', 'epoch': 290, 'loss': tensor(12725.1025, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7905), 'kl': tensor(12719.3711, device='cuda:0'), 'likelihood': tensor(-5.7319, device='cuda:0')}{'type': 'train', 'epoch': 291, 'loss': tensor(2600.6941, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0004), 'kl': tensor(2594.9758, device='cuda:0'), 'likelihood': tensor(-5.7182, device='cuda:0')}{'type': 'validation', 'epoch': 291, 'loss': tensor(12710.7070, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0425), 'kl': tensor(12705.0059, device='cuda:0'), 'likelihood': tensor(-5.7019, device='cuda:0')}{'type': 'train', 'epoch': 292, 'loss': tensor(2599.1165, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8958), 'kl': tensor(2593.4226, device='cuda:0'), 'likelihood': tensor(-5.6940, device='cuda:0')}{'type': 'validation', 'epoch': 292, 'loss': tensor(12668.0996, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0073), 'kl': tensor(12662.4209, device='cuda:0'), 'likelihood': tensor(-5.6773, device='cuda:0')}{'type': 'train', 'epoch': 293, 'loss': tensor(2595.2603, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7928), 'kl': tensor(2589.5896, device='cuda:0'), 'likelihood': tensor(-5.6710, device='cuda:0')}{'type': 'validation', 'epoch': 293, 'loss': tensor(12709.8906, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0086), 'kl': tensor(12704.2227, device='cuda:0'), 'likelihood': tensor(-5.6680, device='cuda:0')}{'type': 'train', 'epoch': 294, 'loss': tensor(2599.8752, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9738), 'kl': tensor(2594.2324, device='cuda:0'), 'likelihood': tensor(-5.6436, device='cuda:0')}{'type': 'validation', 'epoch': 294, 'loss': tensor(12701.0947, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8631), 'kl': tensor(12695.4502, device='cuda:0'), 'likelihood': tensor(-5.6431, device='cuda:0')}{'type': 'train', 'epoch': 295, 'loss': tensor(2595.3489, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.7864), 'kl': tensor(2589.7156, device='cuda:0'), 'likelihood': tensor(-5.6333, device='cuda:0')}{'type': 'validation', 'epoch': 295, 'loss': tensor(12678.9092, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0549), 'kl': tensor(12673.2959, device='cuda:0'), 'likelihood': tensor(-5.6119, device='cuda:0')}{'type': 'train', 'epoch': 296, 'loss': tensor(2591.8857, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0153), 'kl': tensor(2586.2822, device='cuda:0'), 'likelihood': tensor(-5.6033, device='cuda:0')}{'type': 'validation', 'epoch': 296, 'loss': tensor(12676.7158, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0309), 'kl': tensor(12671.1191, device='cuda:0'), 'likelihood': tensor(-5.5966, device='cuda:0')}{'type': 'train', 'epoch': 297, 'loss': tensor(2594.2666, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8768), 'kl': tensor(2588.6853, device='cuda:0'), 'likelihood': tensor(-5.5808, device='cuda:0')}{'type': 'validation', 'epoch': 297, 'loss': tensor(12651.6865, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0381), 'kl': tensor(12646.1143, device='cuda:0'), 'likelihood': tensor(-5.5719, device='cuda:0')}{'type': 'train', 'epoch': 298, 'loss': tensor(2589.9124, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9123), 'kl': tensor(2584.3479, device='cuda:0'), 'likelihood': tensor(-5.5640, device='cuda:0')}{'type': 'validation', 'epoch': 298, 'loss': tensor(12678.9814, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0130), 'kl': tensor(12673.4365, device='cuda:0'), 'likelihood': tensor(-5.5452, device='cuda:0')}{'type': 'train', 'epoch': 299, 'loss': tensor(2588.8232, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0099), 'kl': tensor(2583.2791, device='cuda:0'), 'likelihood': tensor(-5.5446, device='cuda:0')}{'type': 'validation', 'epoch': 299, 'loss': tensor(12666.4600, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0070), 'kl': tensor(12660.9365, device='cuda:0'), 'likelihood': tensor(-5.5252, device='cuda:0')}{'type': 'train', 'epoch': 300, 'loss': tensor(2586.9099, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0005), 'kl': tensor(2581.3867, device='cuda:0'), 'likelihood': tensor(-5.5236, device='cuda:0')}{'type': 'validation', 'epoch': 300, 'loss': tensor(12688.3652, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.6678), 'kl': tensor(12682.8496, device='cuda:0'), 'likelihood': tensor(-5.5158, device='cuda:0')}{'type': 'train', 'epoch': 301, 'loss': tensor(2589.8186, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0180), 'kl': tensor(2584.3191, device='cuda:0'), 'likelihood': tensor(-5.4996, device='cuda:0')}{'type': 'validation', 'epoch': 301, 'loss': tensor(12676.6973, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.8260), 'kl': tensor(12671.2148, device='cuda:0'), 'likelihood': tensor(-5.4807, device='cuda:0')}{'type': 'train', 'epoch': 302, 'loss': tensor(2590.9331, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.9598), 'kl': tensor(2585.4514, device='cuda:0'), 'likelihood': tensor(-5.4809, device='cuda:0')}{'type': 'validation', 'epoch': 302, 'loss': tensor(12635.1934, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0168), 'kl': tensor(12629.7217, device='cuda:0'), 'likelihood': tensor(-5.4714, device='cuda:0')}{'type': 'train', 'epoch': 303, 'loss': tensor(2589.0620, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0328), 'kl': tensor(2583.5974, device='cuda:0'), 'likelihood': tensor(-5.4646, device='cuda:0')}{'type': 'validation', 'epoch': 303, 'loss': tensor(12650.7480, device='cuda:0'), 'acc': tensor(1.00000e-03 *
       9.5004), 'kl': tensor(12645.3008, device='cuda:0'), 'likelihood': tensor(-5.4463, device='cuda:0')}{'type': 'train', 'epoch': 304, 'loss': tensor(2583.9797, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0078), 'kl': tensor(2578.5354, device='cuda:0'), 'likelihood': tensor(-5.4445, device='cuda:0')}{'type': 'validation', 'epoch': 304, 'loss': tensor(12636.5166, device='cuda:0'), 'acc': tensor(1.00000e-02 *
       1.0007), 'kl': tensor(12631.0869, device='cuda:0'), 'likelihood': tensor(-5.4307, device='cuda:0')}{'type': 'train', 'epoch': 305, 'loss': tensor(2585.8606, device='cuda:0'), 'acc': tensor(1.00000e-02 *
